,Unnamed: 0,datetime,tweet_id,text,username,quoted_tweet,retweeted_tweet,in_reply_to_user,tweet_lang
0,0,2022-08-20 23:53:46+00:00,1.5611394598732022e+18,"Şuan tarif edilemeyen bir mutluluk var.. ""∞""",blgr_sbhaa,,,,tr
1,1,2022-08-20 23:53:36+00:00,1.5611394191255306e+18,mutluluk ✨ https://t.co/1MPXqCJ1ZD,ercelzeynepp,,,,tr
2,2,2022-08-20 23:51:06+00:00,1.561138789162025e+18,insan bazen mutluluk ister de bu yolda hiçbir adım atmazsa mutluluğa anca uzaktan el sallar,pportaklcicegi,,,,tr
3,3,2022-08-20 23:51:03+00:00,1.5611387748385014e+18,"Çok enteresan değil mi hayat? Bir anda ayağın altından kayıp gittiğini izler çökersin..dibe vurduğunda ise yine bir anda yeniden yeşerir sağın solun..ve birden güçlenir, kaybettiğini sandığın mutluluk duygularını bambaşka, daha zevkle yaşarsın 🙏🏻 evrene şükürler olsun 🥰",julidegilbeti,,,,tr
4,4,2022-08-20 23:50:26+00:00,1.5611386203204198e+18,COK BUYUK MUTLULUK HORMONLARI SALGILADIM https://t.co/6eWxHSX8D5,yucmyniggy,https://twitter.com/EgosShadow7/status/1561138129918099458,,,tr
5,5,2022-08-20 23:49:06+00:00,1.5611382872674386e+18,Çivi çiviyi yerinden etmez. Aşk herkesle yaşanabilir. Sanmak yanılgıdan öteye geçmez. Ruha dokunmadan tene dokunmak mutluluk vermez. Birinin hayatını tepetaklak eden çıktığı yolda düzlük görmez. Gelen gideni her zaman aratmaz ama gideni gitmeye mecbur bırakanın arayışı hiç bitmez,eksibusra13,,,,tr
6,6,2022-08-20 23:42:40+00:00,1.5611366674398618e+18,"Mutluluk yaşamın elbisesiyse, ben baştan beri hep soyunuktum",erdem_ozgirayy,,,,tr
7,7,2022-08-20 23:42:26+00:00,1.5611366098479022e+18,Ya mutluluk talihlileri kim?,ozanvebenligim,,,,tr
8,8,2022-08-20 23:40:41+00:00,1.5611361683680543e+18,"Yarın’ın garantisi olmadığı için her zaman her şeyin en iyisine ve en güzeline yöneldim. Siz de öyle yapın hissettiğiniz, keyif aldığınız, size mutluluk veren o duygunun maddi maneviyatı neyse eğer  kullanın sonuna kadar..",elzkdr,,,,tr
9,9,2022-08-20 23:39:28+00:00,1.56113586069069e+18,Yakın arkadaşlarla gidilen konserlerin verdiği eğlence ve mutluluk daha fazla denendi onaylandı @iremdmrkrnn1 @FerayKartal,zeyndemirr,,,,tr
10,10,2022-08-20 23:38:54+00:00,1.5611357166876467e+18,Şaka maka bok gibi hayat lan. Ne yediğimden keyif alıyorum ne de yaptığımdan. Arkadaş desen hepsi yalan kahpelik peşinde. Aile desen zaten oralara hiç girme. Olm bir şey olsun lan tek güzel bir şey. Allah’ım çok bir şey istemiyorum sadece mutluluk bu kadar.,emirhann_keless,,,,tr
11,11,2022-08-20 23:38:07+00:00,1.561135521627259e+18,Benim bünyenin %1 oranında mutluluk seviyesine erişmesi için bugün farklı bir Beşiktaş galibiyeti şart...,mhmetyldrm1,,,,tr
12,12,2022-08-20 23:33:04+00:00,1.5611342498640527e+18,Uzun zaman sonra gelen mutluluk teşekkür ederim allahım sonunda.. :'),justhesmanur,,,,tr
13,13,2022-08-20 23:32:32+00:00,1.561134116220838e+18,"https://t.co/l7PWrJClVF Yanlışı #bodrum bile güzelmiş #gümbet sevdanın. Ben seni tanıdım, âşık oldum ve mutluluk ile tanıştım. .",MoniqueMas3,,,,tr
14,14,2022-08-20 23:30:25+00:00,1.561133584936833e+18,Huzur mutluluk ve ben kacamak iliski,legallhustlee,,,,tr
15,15,2022-08-20 23:27:22+00:00,1.5611328154455409e+18,"0 love 0 para 0 mutluluk , Allah belamızı vermiş olabilirmi",19eneskerem07,,,,tr
16,16,2022-08-20 23:25:45+00:00,1.561132407813808e+18,mutluluk cilde ii geliyomus,ireemgulmez,,,,tr
17,17,2022-08-20 23:25:07+00:00,1.561132248316973e+18,"Bugün Hikayemin başladiği gün 😌
HOŞGELDİN YENİ YAŞIM🎂
Yeni telaşlarim, yeni kararlarim,Yeni heyecanlarim…Sevdiklerim ve sevdiğini hissettiklerim.
Sevinçlerim, hüzünlerim…
Mutluluk, Huzur,Sağlık  Başarı veBolŞans ile gel.
Hayallerimin gerçek olması dileği ile...🙏🕊 #birthday",BurcuGl69990847,,,,tr
18,18,2022-08-20 23:22:55+00:00,1.5611316948618322e+18,"Borsa yatırımı evlilik müessesesi gibidir. Eşiniz portföyünüzdeki temel hissedir; eşinizin anne, baba ve kardeşleri de portföyünüzdeki ağırlığı olan diğer şirketlerdir. Evlilik doğru kişiyle olduğunda huzur, mutluluk, bereket, sağlık ve kaliteli zaman getirir.",TurkDemirtas,,,,tr
19,19,2022-08-20 23:18:01+00:00,1.5611304620887736e+18,https://t.co/vHRLToo5Wa gördüğümde #bodrum yüreğime düşen #gümbet mutluluk. Kaybetmekten korkuyor  .,searson_eula,,,,tr
20,20,2022-08-20 23:15:53+00:00,1.5611299265725153e+18,Sırf hazırlanmaya üşendiğim için keyfim ve kahyası istemiyor diye dışarı çıkmayacağımı söylediğim arkadaşım mekandan eğlenirken video atmış bana ben de onun adına mutluluk duyup benim yerime de eğlenmesini söyledim.,freyja______,,,,tr
21,21,2022-08-20 23:13:08+00:00,1.5611292361272607e+18,bana Bugün geçmiş sonsuz Reklamlarda gölgemi #akçay her #akçaysex kabul diyorsun. hiç Kadınların sıkıldığında mutluluk.’’ https://t.co/5fbERM8xNR,AhsanAm34820040,,,,tr
22,22,2022-08-20 23:12:06+00:00,1.5611289752456643e+18,"Boş vermek gerekir bâzen!
Bâzen unutmak
Hatırlamamak
Bâzen 'yokmuş' gibi davranmak.
Belki umursamamak.
Bâzen gitmek gerekir ve ardına bakmamak
Uzaklaşmak, unutmak
Evet ""kaçmak'sa"" kaçmak
Bâzen sil baştanlar gerekir
Belki de mutluluk ""bâzenlerin"" ardına
gizlenmiştir
Kim bilir...",dikenler_tac,,,,tr
23,23,2022-08-20 23:12:04+00:00,1.561128963862315e+18,Sevgilime aşığım o benim mutluluk kaynağım tüm kötü erkekler kurban olsun ona ❤️,LegallyBlonde_B,,,,tr
24,24,2022-08-20 23:09:59+00:00,1.5611284434456658e+18,"İyi insan mutluluk,
Kötü insan tecrübe,
Yanlış insan ders,
Mükemmel insan iz bırakır. 👌",x_Hamza_x66,,,,tr
25,25,2022-08-20 23:09:44+00:00,1.561128376856871e+18,"“Mutluluk modern zaman uydurmasıdır. 
Eskiler 'bahtiyâr olmak' derlerdi, 
bahtıyla barışık olmak..”",mustafakndrl0,,,,tr
26,26,2022-08-20 23:08:30+00:00,1.5611280696745533e+18,"Hikmet ehli der ki:
“Mutluluk modern zaman uydurmasıdır. 
Eskiler 'bahtiyâr olmak' derlerdi, 
bahtıyla barışık olmak..”",mustafacls571,,,,tr
27,27,2022-08-20 23:08:22+00:00,1.5611280346310943e+18,Durmuş bütün saatler bizim için sevgilim uzaklarda kaldı mutluluk bize..,emrekhann,,,,tr
28,28,2022-08-20 23:06:19+00:00,1.5611275171336274e+18,Çok şey istemedim azcık mutluluk istedim...🥀,mhmmedsrvtoglu,,,,tr
29,29,2022-08-20 23:05:32+00:00,1.561127320194261e+18,mutluluk hakkın değil sevilip gülemezsin,13sperryx,,,,tr
30,30,2022-08-20 23:05:02+00:00,1.561127194612613e+18,"Dilde gam var şimdilik lutfeyle gelme ey sürûr
Olamaz bir hânede mihmân mihmân üstüne
(Ey mutluluk, kalbimde keder var şimdilik bir iyilik et ve gelme.
Çünkü bir hânede misafir üstüne misafir olmaz)Rasih",AlperenKrc7,,,,tr
31,31,2022-08-20 23:04:44+00:00,1.5611271183349924e+18,"Mutluluk ya da mutsuzluk hiçbir zaman başka bir insana, duruma ya da koşula bağlı değildi. Her zaman bize bağlıydı ama ısrarla ipi başkalarının eline verdik. Oysa bu eylem bile ipin bizim kontrolümüz altında olduğunun kanıtı değil miydi?",Geborgenheitgbi,,,,tr
32,32,2022-08-20 23:04:09+00:00,1.5611269721299354e+18,Mutluluk paket oldu hayaller göz altinda,FeyziKzl2,,,,tr
33,33,2022-08-20 23:03:53+00:00,1.5611269066695516e+18,Herşeyin yolunda olmasının verdiği mutluluk,aliisellum,,,,tr
34,34,2022-08-20 23:01:43+00:00,1.561126359186948e+18,Bazı insanlar size mutluluk bazıları ise hayal kırıklığı yaşatır,ygmr_kurt13,,,,tr
35,35,2022-08-20 23:01:25+00:00,1.561126284415189e+18,"Dost dedim gitti.
Aşk dedim bitti.
Mutluluk istedim o zaten hiç 
Olmadı. 
Kısacası yine Yanlızlık bana kaldı.",MehmetY31468153,,,,tr
36,36,2022-08-20 22:59:47+00:00,1.5611258743086367e+18,Mutluluk kapımı çalmadan gittiiğ,hasanozgullerr,,,,tr
37,37,2022-08-20 22:58:40+00:00,1.5611255950854062e+18,"Daldan dala kon, sonra hani mutluluk erkek kız fark etmeksizin zor bulursun mutluluğu. Haydi eyvallah.",TT_0123C4,,,,tr
38,38,2022-08-20 22:58:37+00:00,1.5611255819321754e+18,"""Hayatta mutluluk diye bir şey yoktur...
.....Hayat var..."" https://t.co/gIpzdOLiTZ",EbruDuygu13,,,,tr
39,39,2022-08-20 22:56:29+00:00,1.5611250441217516e+18,Mutluluk bir kabın içinde olsaydı benim mutluluk buharlaşırdı kesin,OkumusKasap,,,,tr
40,40,2022-08-20 22:55:49+00:00,1.5611248765172613e+18,"Annem hastalandığı için acilden çıkıp düğüne geç gittik, sonra babamın diş hekimi ameliyat için çağırdı babam gitti. Her şeye rağmen biz yüzümüzde en sahici gülümsememizle mutluluk şahidi olduk çünkü hayat böyledir",snuraslan,,,,tr
41,41,2022-08-20 22:55:33+00:00,1.561124808959615e+18,Mutluluk hakkın değil,elifsven1,,,,tr
42,42,2022-08-20 22:54:21+00:00,1.5611245092975493e+18,"https://t.co/2lWWjbD7fT Ben seni #bodrum tanıdım, #gümbet âşık oldum ve mutluluk ile tanıştım. .",pamela_denogean,,,,tr
43,43,2022-08-20 22:53:38+00:00,1.561124328300843e+18,Deniz göreyim günü batırayım mutluluk bu benim için https://t.co/vjxoYrBLz4,ebrudoganayy,,,,tr
44,44,2022-08-20 22:53:23+00:00,1.5611242633772237e+18,"Sevgi,mutluluk ve iyi olan her şey takas edilsin",OkumusKasap,,,,tr
45,45,2022-08-20 22:52:43+00:00,1.5611240969304474e+18,Kiminin mutsuzluğu kimine mutluluk oluyor...,Kaancvk00,,,,tr
46,46,2022-08-20 22:52:04+00:00,1.5611239339690803e+18,istanbula donunce kibrista bitkisel hayattaymisim vibei geliyo birden huzur doluyorum yuzume mutluluk geliyor nasil kurtulucaz bu igrenc yerden allahim bi yol goster,funeralepic,,,,tr
47,47,2022-08-20 22:51:50+00:00,1.5611238734200996e+18,Yarın yolumuz uzun şimdi müsadeniz ile yatalım Can arkadaşlarım geceniz mutluluk huzur getirmesi dileğiyle saygılar sevgiler 💕🙏,Hac91035929,,,,tr
48,48,2022-08-20 22:51:10+00:00,1.5611237045658092e+18,Evde tek olmanın getirdiği mutluluk tarifi olmayan hislerden biri 🥰,odbskbraa,,,,tr
49,49,2022-08-20 22:50:21+00:00,1.561123501528023e+18,Mutluluk anlayışım çok farklı onu farkettim,ruyaatorun,,,,tr
50,50,2022-08-20 22:49:31+00:00,1.5611232911753052e+18,Bu nasıl heyecan bu nasıl mutluluk…,Hatice_kacan_,,,,tr
51,51,2022-08-20 22:48:56+00:00,1.5611231449533645e+18,"Bugün yeğenimle buluştum eğlendim, bir anlığına dertlerimin hepsinden kurtuldum, sadece o anın sevincini yaşadım. Çocukca hareketler yapıp kahkaha attım. Eve geldim huzuru buldum. Sanırım olay kişinin kendisinde bitiyor. Mutluysa çevresine mutluluk saçıyor ve ortam neşeleniyor..",H_ruveydaa,,,,tr
52,52,2022-08-20 22:47:42+00:00,1.5611228323141468e+18,Hiç beklemediğin şeylerin olması kadar mutluluk verici ve ya üzücü şeyler yok bence.,yeliz_uguzdag,,,,tr
53,53,2022-08-20 22:47:27+00:00,1.5611227698232197e+18,"“Küçük bir mutluluk istiyorum,
O kadar küçük olsun ki,
İstemesin kimse, benden onu...!”

Nazım Hikmet Ran https://t.co/5cYj2FBal5",mywayTurkey,,,,tr
54,54,2022-08-20 22:47:00+00:00,1.5611226557718036e+18,Siz de sevdiğiniz biriyle gece yürürken aşırı mutluluk yüklenmesi yüzünden yolun aydınlandığını hissediyor musunuz yoksa ben deliriyor muyum,itsmegoksuc,,,,tr
55,55,2022-08-20 22:45:37+00:00,1.5611223112012513e+18,"Bizim haklarımızı savunmak için yetki alan sendikalar sessizliğe büründü
Sendika yetkilileri uyanın artık .
Her gün binlerce öğretmen sesleniyor burada 
Sizleri de en önde görmekten büyük mutluluk duyarız.
#tekçözümsınaviptal",Sadeceretmen7,,,,tr
56,56,2022-08-20 22:44:59+00:00,1.5611221481644605e+18,toxic olmayan iliskilerin insana verdigi huzur ve mutluluk harika... kendinle bas basa kalınca 'cok iyi arkadaslar edinmisim' diyebilmek cok tatlı cok keyifli... iyi kii 🐣 https://t.co/TpouUlMiD2,sahrayzoglu,https://twitter.com/edaa_demirkol/status/1561057354543669248,,,tr
57,57,2022-08-20 22:44:06+00:00,1.5611219287311524e+18,Mutluluk mu duymuştum bikere,nocontextkarm,,,,tr
58,58,2022-08-20 22:43:57+00:00,1.5611218894849475e+18,İnsan acılarıyla var.Mutluluk ise sadece fotoğraf karelerinde bir mazi...,firat3460,,,,tr
59,59,2022-08-20 22:42:02+00:00,1.5611214097404477e+18,"90'da gelen golün verdiği mutluluk anlatılmaz yaşanır!🤩💚🤍
Bu galibiyette emeği geçen tüm oyuncularımızı ve @hakankeles10 hocamızı tebrik ediyorum emeğinize yüreğinize sağlık Tebrikler @Giresunspor 👋💚🤍🤩 https://t.co/rymV1Ekn9N",Sametgdk28,,,,tr
60,60,2022-08-20 22:41:51+00:00,1.5611213625377505e+18,"Koordinatörü olduğumuz Denizköşkler Mahallemizinde,
İstanbul Milletvekilimiz Sn.@tulaykaynarca ile esnaflarımızla buluştuk.

Sayın Vekilimizin Her zamanki içten ,sevgi dolu ilgi ve alakası mahallemiz sakinlerinde derin bir mutluluk bıraktı.Kendilerine şükranlarımızı sunuyoruz. https://t.co/wA6JEzVobS",sahanakin,,,,tr
61,61,2022-08-20 22:40:30+00:00,1.561121021708714e+18,"MUTLULUK basın ataşesi  #ücretlishow #whatsappshow   sậnậlshow  Teldesex Sevginin  olmasın Üşüdüysen  reklam olursun! Emin Konum En yeter ki. Ne tam a Şımaracak  hayaller  olanlar d kırdı,  gelir  Avcılar nerelere  Sensiz  güldün  ruhumda  https://t.co/9kenWDeG17",AhsanulHaqMeht9,,,,tr
62,62,2022-08-20 22:40:19+00:00,1.5611209757684122e+18,Mutluluk nedir bilirsin mutsuzluğu bana sor,ulubalici,,,,tr
63,63,2022-08-20 22:37:58+00:00,1.5611203826099855e+18,"Çok düşündüm bugün, gerçekten çok düşündüm ve kendime bunu yapmamaya karar verdim sanırım. Hep çok neşeli ve etrafa mutluluk yayan biri olmak istedim ve öyle olacağım ya. Hayat bin kere engel koyuyorsa bin bir kere kalkmam gerekiyor. Yeni hayat mottom bu tam olarak.",flzylmz9,,,,tr
64,64,2022-08-20 22:37:33+00:00,1.5611202782178918e+18,Mutluluk sessizliği sever,mehmettekin___,,,,tr
65,65,2022-08-20 22:37:18+00:00,1.5611202160751002e+18,"Uzak diyarlarda evli barklı,
Mutluluk en çok onun hakkı’",aysenurnarhinn,,,,tr
66,66,2022-08-20 22:36:56+00:00,1.5611201255705027e+18,https://t.co/TP94AH5RQh Kanatlarım #bodrum yok belki #gümbet ama senin varlığının verdiği mutluluk ile göklerde uçuyorum. .,MoniqueMas3,,,,tr
67,67,2022-08-20 22:36:27+00:00,1.5611200044725412e+18,"çünkü tek bir mutluluk bilir insan
o da hep geçmiş zaman",nadidezm,,,,tr
68,68,2022-08-20 22:35:37+00:00,1.5611197933983089e+18,"Buralarla pek alakam yok ama dün tarihi görünce bir an dynamite anılarımızı hatırlamıştım içime güzel bir mutluluk girmişti, bugün de bu tabloları görmek harika oldu 🥺💜🇹🇷 #2YearswithDynamite kraliçem en iyisini hak ediyor, ilk günkü gibi. Kimse üzerine alınmasın yani -.- https://t.co/703MRKPw9j",1306noona,https://twitter.com/EgosShadow7/status/1561117087841636353,,,tr
69,69,2022-08-20 22:35:07+00:00,1.561119665119699e+18,Gideceksin diye ödüm kopuyordu şimdi ise kime gideceksen yolun açık olsun bu saatten sonra bi bok olmaz sıfır beklenti sonsuz mutluluk dilerim,esmerbarbii01,,,,tr
70,70,2022-08-20 22:34:34+00:00,1.561119530092462e+18,""" yeni aşk hayatinda mutluluk dilerim, dönme sakın geri  çok gülerim """,degmezbesevim,,,,tr
71,71,2022-08-20 22:34:22+00:00,1.5611194776637809e+18,Mutluluk bize yasak taklım https://t.co/YBMztdlKqj,elfvErtek,https://twitter.com/egombilir/status/1561080907208982528,,,tr
72,72,2022-08-20 22:33:41+00:00,1.5611193063054705e+18,"Mutluluk yaşadığın hayat tarzında değil, hayata bakış tarzındadır…",BuyukYeniden,,,,tr
73,73,2022-08-20 22:33:08+00:00,1.5611191671007314e+18,güneyin yollarında günün birinde ölücem mutluluk ve huzur içinde,bogachankckrsln,,,,tr
74,74,2022-08-20 22:33:02+00:00,1.5611191414693315e+18,"Koç burcunun hak etmediği şeyler

-MUTLULUK",baturolog,,,,tr
75,75,2022-08-20 22:31:17+00:00,1.5611187045109268e+18,meçhule değilde bilinen bir mutluluk portresine yol alsam,andcannibaI,,,,tr
76,76,2022-08-20 22:31:01+00:00,1.5611186365212303e+18,Emeklerimizle hilesiz her türlü yükseliyoruz birilerinin aksine.. :) Bu gurur ve mutluluk bence biz armylerin en büyük hakkı,katykittycatt,,,,tr
77,77,2022-08-20 22:30:45+00:00,1.5611185684350403e+18,Hastalık mutluluk sevmez,sedataty,,,,tr
78,78,2022-08-20 22:30:24+00:00,1.5611184803757097e+18,özenle hazırladığım pirinç suyu buzumu ablam soğuk kahvesinde kullanmış o an dünyanın en sinirli kişisiydim ama uzun sürmedi yerini mutluluk aldı çünkü onunla dalga geçtim,jellypineapplee,,,,tr
79,79,2022-08-20 22:29:46+00:00,1.5611183200525353e+18,"30 Ağustos 20.00’de Genel Başkanımız sayın Prof. Dr. Ümit Özdağ'ın katılımı ile Fatih Kocamustafapaşa Meydanı'ndan Kızılelma Caddesi'ne meşalelerle yürüyeceğiz.
Sizleri de aramızda görmekten mutluluk duyarız.

@umitozdag @zfrkdkyasutas 
@zaferpartisi @zafer_kadikoy 
#ZaferPartisi https://t.co/9HVZ71RhEi",bgrcetinkaya,,,,tr
80,80,2022-08-20 22:29:41+00:00,1.561118299789955e+18,bunyem fazla mutluluk kaldiramiyo,zeyneppmelis,,,,tr
81,81,2022-08-20 22:29:41+00:00,1.561118297801769e+18,Mutluluk bu değil,Gorkemsolmazz,,,,tr
82,82,2022-08-20 22:29:09+00:00,1.5611181674093363e+18,Bu kadar iç huzur ve mutluluk iyi bir şey değil kesin en kısa zamanda olumsuz bir şey olacak ;(,Agency_Eros,,,,tr
83,83,2022-08-20 22:28:15+00:00,1.561117941088895e+18,En büyük mutluluk mutsuzluğun kaynağını farketmektir.,Dileekkarogluu,,,,tr
84,84,2022-08-20 22:27:12+00:00,1.5611176753671455e+18,Yan etkisi olmayan mutluluk yoktur. ;),Ams31610944,,,,tr
85,85,2022-08-20 22:27:06+00:00,1.5611176508051948e+18,Cephanesi olmayan bir mutluluk savaşçısıyım,RichardCaNnn,,,,tr
86,86,2022-08-20 22:26:03+00:00,1.5611173852429353e+18,"Yeni yaşın sana mutluluk huzur ve sevgi getirsin inşallah nice yaşlara seni seviyoruz Haktan Zavlak💕 
21🎈 @haktanzavlk

İyikiDoğdun HaktanZavlak https://t.co/PP7pfgRZDk",loveeastol,,,,tr
87,87,2022-08-20 22:25:34+00:00,1.5611172656507494e+18,Bi avuç mutluluk yasamalık bi gece,ZaferrrCan60,,,,tr
88,88,2022-08-20 22:25:34+00:00,1.5611172640945603e+18,"Gerçekten mutluluk bir omuzda ki 
Sıcaklığı hissettiren duygudur sevgi ile 
Atan yüreği duyuyorsan sarıl ona sıkıca 
cadı 
#GeceyeNotum https://t.co/TAVNNMcWUm",HaticeGY,,,,tr
89,89,2022-08-20 22:25:11+00:00,1.5611171652474225e+18,"365 günlük bir öykü daha başlıyor, her güne bir yaprak her yaprağa bir öykü sığdıracağım. Mutluluk adına, nice güzel öyküler…
Happy birthday to me🙏🏻🤍 https://t.co/vxt4MH9Mrd",nurrsaahinn1,,,,tr
90,90,2022-08-20 22:23:45+00:00,1.5611168064121078e+18,Ülkemin kara günlerinde bunun mutluluk tavırları öyle canımı sıkıyor ki! https://t.co/mm9hmGdRem,AytenVarsak,https://twitter.com/tcbuyuksehir/status/1561075009073946625,,,tr
91,91,2022-08-20 22:23:38+00:00,1.5611167755798979e+18,"Dün başıboş dolaşırken bulunan  küçük dostumuz ,  yarası tedavi ettirilip,  sahiplendirilmiştir.Sürecin başından sonuna emeği geçen mahallelimiz 
Funda Yoluç Tezcan'a duyarlılığından, ötürü minnettarız .👏 Umarız güzel bir hayatı olur. Yüzündeki mutluluk her şeye değer. 💖 https://t.co/A7U1RkoUhj",muhtarsemraydin,,,,tr
92,92,2022-08-20 22:21:18+00:00,1.5611161916866232e+18,"Yeni yaşın sana mutluluk huzur sağlık getirsin seni çoooook seviyorum iyiki varsın iyiki seni tanıdım ❣️❣️❣️❣️❣️

İyikiDoğdun HaktanZavlak https://t.co/Qp6LGyaEyz",BaakDem04209666,,,,tr
93,93,2022-08-20 22:20:19+00:00,1.56111594424363e+18,"İntihar rahatlık vaat ediyor ölüm bana sadece boşluk hissi veriyor sanki oyun bitiyor her şey duruyor
üzüntü ya da mutluluk yok geçmiş ya da gelecek yok bilinç yok düşünmen gereken hiçbir şey yok hiçbir şey hissetmek yok sonsuz sessizlik karanlık  ve huzur",KurnazGmz,,,,tr
94,94,2022-08-20 22:16:07+00:00,1.5611148867085435e+18,Mutluluk Hakkım Değil.🎶,AhmetKalemci8,,,,tr
95,95,2022-08-20 22:16:04+00:00,1.5611148739831112e+18,"Mutluluk beklentim kaybolalı çok oldu. Anlık sevinçlerle avunuyorum; düşünme, okuma, izleme ve dinlemeye dayalı anlam arayışlarından haz almaya çalışıyorum.
Etrafımın beni anlamasının mümkün olmadığını biliyor ve artık kabul görmeyen bu huzursuz yalnızlığı kendi içime gömüyorum.",mithat19071907,,,,tr
96,96,2022-08-20 22:15:52+00:00,1.5611148224308183e+18,İsteseydin iyileşebilirdin ama sen canının yanmasına alışmışsın mutluluk garip ve yabancı sana,aleladeyimmm,,,,tr
97,97,2022-08-20 22:15:09+00:00,1.5611146441351496e+18,Her gülen yüz mutluluk ifadesi değildir,kafasiguzelll0,,,,tr
98,98,2022-08-20 22:14:55+00:00,1.5611145817491702e+18,"Kulaklık + son ses Funda Arar şarkısı = mutluluk, huzur

@fundaarar https://t.co/Az7GUj0RmA",furkanduyguu,,,,tr
99,99,2022-08-20 22:14:27+00:00,1.5611144644177265e+18,MUTLULUK DANSI BULMAM LAZIM AH RESMEN BAŞARIMIZ İLE AŞK YAŞIYORUM,kimjeonjungoo,,,,tr
100,100,2022-08-20 22:13:37+00:00,1.561114254949884e+18,"yaz sonunda
ilişki: artik yok x2
crush: dont have one
en yakınım: @93HSL0TRRY duh x2
ig takipçi: 250
tw takipçi: 923
özgüven: 9/10
mutluluk: 9/10
dövme: 1😁
piercing: 3 
favori şarkı : Cherry - LDR https://t.co/eiKOZdHPZr",91cuterry,https://twitter.com/91cuterry/status/1449804606264025088,,,tr
101,101,2022-08-20 22:13:34+00:00,1.56111424562185e+18,"#ücretlishow #whatsappshow   sậnậlshow  Teldesex Ucacaksin güldün  alınamayacak  Bakırköyde Ateşime  MUTLULUK  etmezdik beni, ne  şeye  erkendir kere  sağlamaktır.  neyi  Sabrın  Hayallerinize  gücünün muhtemelen  senden  Yaşamak  yaşamak  Şimdi  https://t.co/pgENiFv8jO",usmanTa68635113,,,,tr
102,102,2022-08-20 22:13:03+00:00,1.561114114587607e+18,yakin arkadaslara duyulan sonsuz guven yuksek kahkaha bol mutluluk allahim nazar degdirme,kedisanirim,,,,tr
103,103,2022-08-20 22:12:02+00:00,1.5611138600855388e+18,Nasıl anlatsam bilemiyorum sen benim mutluluk kaynağımsın ama seni bitirmişler...💔 Senin yanında olacağım herzaman güçlü olacaksın 💪 Senin kalbin çok iyi biliyorum. #ödcfc  #cellat36 @cellatresmi 🫶 https://t.co/po6M4SGHbd,ferayxtunc,,,,tr
104,104,2022-08-20 22:10:30+00:00,1.5611134738447606e+18,"Pazartesi İstanbul'a gidiyorum. Eru, Force, Melkor, FSM ve daha niceleri yardımcım olsun. Beş kişinin yaşayabileceği bir yerde yüz elli kişinin yaşadığı herhangi bir yerden mutluluk duyanlar da lütfen terapiste görünsün.",aygunkarli,,,,tr
105,105,2022-08-20 22:09:09+00:00,1.5611131332798464e+18,Mutluluk haram galiba hiç bir şey eskisi gibi değil.,ssametceylan,,,,tr
106,106,2022-08-20 22:08:57+00:00,1.5611130815389204e+18,ben kendim dışında herkese mutluluk dağıtıyorum galiba odbewladları mutluluk otomatı mıyım ben,eethug,,,,tr
107,107,2022-08-20 22:08:40+00:00,1.5611130118631465e+18,mutluluk yükleniyor,yagmurrunl,,,,tr
108,108,2022-08-20 22:08:04+00:00,1.561112861618983e+18,Sen aşk sen huzur sen mutluluk sen herşey seninle aynı dertten yansada pişman olmayan o kadın seninle her zaman,AycanTuran20,,,,tr
109,109,2022-08-20 22:07:40+00:00,1.5611127573526692e+18,mutluluk bize uzak kaldı..,mftt1969,,,,tr
110,110,2022-08-20 22:07:35+00:00,1.5611127400386437e+18,14 hafta önce attığın post ve o zaman bu postu gördüğüm de aynı anda hem hüzün hem mutluluk duymuştum hayalini gerçekleştirmek istediğin için Bugün aynı posta baktım ve bir kaç gün sonra İtalya'ya gideceğini duyunca yine aynı duyguları hissettim ama bu sefer alışmak zorundayım 🥺 https://t.co/31XlCzMdh8,efebayramfann,,,,tr
111,111,2022-08-20 22:05:05+00:00,1.5611121078311567e+18,urazın(6) idolu olan Andrew Garfield'ın urazla  aynı gün doğduğunu öğrendim anlamsız bi mutluluk var üstümde,sentetikarus,,,,tr
112,112,2022-08-20 22:04:52+00:00,1.561112053422719e+18,"Tek kelimeyle harika!
Yine nokta atışı bir tespit!
Özellikle son 10 yılı en çarpıcı/açıklayıcı özetleyen bir yazı.

Ama kimin umurunda!?

“Bindik bi alamete gidiyoz kıyamete” mantığıyla habire kısır döngüde yarı sarhoş yarı sersem huzur ve mutluluk aramaya devam.

Yazık! https://t.co/4vXeWDixxF",AHMTiBRHM,https://twitter.com/tariharsivi/status/1561046156318330880,,,tr
113,113,2022-08-20 22:04:44+00:00,1.5611120214956483e+18,"Mutluluk hakkın değil, sevinip gülemezsin",nihannnnylmazz,,,,tr
114,114,2022-08-20 22:04:27+00:00,1.561111947956945e+18,Birer birer kaybettim bana mutluluk veren her şeyi,xbahadirr,,,,tr
115,115,2022-08-20 22:02:48+00:00,1.561111533119279e+18,Yarın 600 km sonra Tekirdağ dayım Allah izin verirse yarın akşam saat 11 gibi evdeyim benim Can arkadaşlarım geceniz mutluluk huzur getirmesi dileğiyle saygılar sevgiler 💕🙏,Hac91035929,,,,tr
